Total unique addresses: 4548
Regis Residence, 2 E 55th St #803, New York, NY 10022, USA
217 W 57th St, New York, NY 10019, USA
2229 Knapp St #2a, Brooklyn, NY 11229, USA
653 Jerome St, Brooklyn, NY 11207, USA
737 Pine St, Brooklyn, NY 11208, USA
1425 Thieriot Ave #6l, Bronx, NY 10460, USA
25 Tarring St, Staten Island, NY 10306, USA
313 W 118th St #3d, New York, NY 10026, USA
633 Prospect Pl #1, Brooklyn, NY 11216, USA
30 Main St, Brooklyn, NY 11201, USA
6248 Mt Olivet Crescent APT 1A, Flushing, NY 11379, USA
46 Commerce St # 5, New York, NY 10014, USA
1100 Clove Rd, Staten Island, NY 10301, USA
318 Arthur Kill Rd, Staten Island, NY 10308, USA
8701 Shore Rd Apt 435, Brooklyn, NY 11209, USA
2331 W 12th St, Brooklyn, NY 11223, USA
159 W 24th St #5b, New York, NY 10011, USA
67-12 Yellowstone Blvd #1b, Flushing, NY 11375, USA
177 3rd St #1, Staten Island, NY 10306, USA
3610 Corlear Ave, Bronx, NY 10463, USA
32-16 61st St, Flushing, NY 11377, USA
190 Schofield St #3i, Bronx, NY 10464, USA
2234 62nd St, Brooklyn, NY 11204, USA
98-05 63rd Rd, Rego Park, NY 11374, USA
244 4 Corners Rd, Staten Island, NY 10304, USA
712 Katan Ave, Staten Island, NY 10312, USA
14-12 Bonnie Ln #2, Bayside, NY 11360, USA
348 Legion St, Brooklyn, NY 11212, USA
3037 Richmond Rd, Staten Island, NY 10306, USA
416 Colon Ave, Staten Island, NY 10308, USA
15 Portland Pl, Staten Island, NY 10301, USA
2212 Brigham St #3c, Brooklyn, NY 11229, USA
89 Taft Ave, Staten Island, NY 10301, USA
14 E 69th St, New York, NY 10021, USA
8425 118th St Apt 1d, Kew Gardens, NY 11415, USA
7025 Yellowstone Blvd Apt 14d, Forest Hills, NY 11375, USA
68 Schenck Ave, Brooklyn, NY 11207, USA
526 W 158th St #64, New York, NY 10032, USA
373 Manor Rd, Douglaston, NY 11363, USA
262 E 197th St, Bronx, NY 10458, USA
15058 Jewel Ave # 75b, Flushing, NY 11367, USA
4193 Ocean Ave, Brooklyn, NY 11235, USA
153 Jaffray St, Brooklyn, NY 11235, USA
82 Mulberry Ave, Staten Island, NY 10314, USA
102-26 213th St, Jamaica, NY 11429, USA
20 E 35th St #3d, New York, NY 10016, USA
529 W 42nd St #6l, New York, NY 10036, USA
8377 Woodhaven Blvd Apt 2d, Woodhaven, NY 11421, USA
2962 Decatur Ave #1c, Bronx, NY 10458, USA
581 Academy St #1g, New York, NY 10034, USA
4315 Webster Ave #3l, Bronx, NY 10470, USA
8001 New Utrecht Ave, Brooklyn, NY 11214, USA
116 Audley St, Kew Gardens, NY 11415, USA
3812 Cypress Ave, Brooklyn, NY 11224, USA
411 E 53rd St #4j, New York, NY 10022, USA
100 Vandam St #20a, New York, NY 10013, USA
156-23 88th St, Howard Beach, NY 11414, USA
161 Greenleaf Ave, Staten Island, NY 10310, USA
860 E 232nd St, Bronx, NY 10466, USA
15507 86th St # 102, Howard Beach, NY 11414, USA
26 Washington Square W, New York, NY 10011, USA
107 Salamander Ct, Staten Island, NY 10309, USA
38 Monroe Pl, Brooklyn, NY 11201, USA
154-69 26th Ave, Flushing, NY 11354, USA
120-10 Ketch Ct, College Point, NY 11356, USA
120 Queens Blvd #98, Rego Park, NY 11374, USA
465 Park Ave Apt 34e, New York, NY 10022, USA
205-05 Jamaica Ave, Jamaica, NY 11423, USA
28-05 216th St, Bayside, NY 11360, USA
60 Knolls Crescent #8m, Bronx, NY 10463, USA
32 Barker St, Staten Island, NY 10310, USA
861 E 231st St, Bronx, NY 10466, USA
71-28 Manse St, Flushing, NY 11375, USA
79 Grandview Terrace, Staten Island, NY 10308, USA
7923 11th Ave, Brooklyn, NY 11228, USA
76-66 174th St, Flushing, NY 11366, USA
719 Vermont St, Brooklyn, NY 11207, USA
70 Weed Ave, Staten Island, NY 10306, USA
827 Richmond Rd, Staten Island, NY 10304, USA
181 Androvette Ave, Staten Island, NY 10312, USA
96 Bank St, New York, NY 10014, USA
2501 Palisade Ave Apt D2, Bronx, NY 10463, USA
10 Park Ave #10c, New York, NY 10016, USA
870 Riverside Dr #5d, New York, NY 10032, USA
25-01 23rd Ave, Astoria, NY 11105, USA
910 Revere Ave, Bronx, NY 10465, USA
35-31 85th St, Jackson Heights, NY 11372, USA
7126 Amboy Rd, Staten Island, NY 10307, USA
4415 Atlantic Ave, Brooklyn, NY 11224, USA
69 Orange St, Brooklyn, NY 11201, USA
252 Ionia Ave, Staten Island, NY 10312, USA
5620 Netherland Ave #3g, Bronx, NY 10471, USA
789 MacDonough St #4g, Brooklyn, NY 11233, USA
514 E 235th St, Bronx, NY 10470, USA
362 90th St, Brooklyn, NY 11209, USA
51 Barrow St, New York, NY 10014, USA
248 E 7th St, New York, NY 10009, USA
45-33 Zion St, Flushing, NY 11362, USA
132-03 Sanford Ave #3b, Flushing, NY 11355, USA
2525 W 2nd St #2e, Brooklyn, NY 11223, USA
111-45 120th St, Jamaica, NY 11420, USA
12-86 Augustina Ave, Far Rockaway, NY 11691, USA
1000 Clove Rd #9f, Staten Island, NY 10301, USA
410 E 57th St #8b, New York, NY 10022, USA
23 Howard Ave, Staten Island, NY 10301, USA
338 77th St, Brooklyn, NY 11209, USA
19315 37th Ave # 177, Flushing, NY 11358, USA
57 Park Terrace W #3f, New York, NY 10034, USA
131-16 115th Ave, Jamaica, NY 11420, USA
41 Central Park W #11a, New York, NY 10023, USA
914 Pine St, Brooklyn, NY 11208, USA
149-47 26th Ave, Flushing, NY 11354, USA
34-51 74th Street, Jackson Heights, NY 11372, USA
86-84 188th St, Jamaica, NY 11423, USA
36A Rochester Ave, Brooklyn, NY 11233, USA
7619 10th Ave, Brooklyn, NY 11228, USA
65-18 Austin St #2c, Rego Park, NY 11374, USA
5th Ave, New York, NY 10003, USA
45 St Pauls Ave, Staten Island, NY 10301, USA
108 Dutchess Ave, Staten Island, NY 10304, USA
196-11 45th Ave, Flushing, NY 11358, USA
Hawtree St, Queens, NY 11417, USA
219 W 144th St Apt 41, New York, NY 10030, USA
121-42 Laurelton Pkwy, Jamaica, NY 11422, USA
1462 E 23rd St, Brooklyn, NY 11210, USA
145-90 222nd St, Jamaica, NY 11413, USA
116-33 198th St, St. Albans, NY 11412, USA
124 Hampton Pl, Staten Island, NY 10309, USA
32 Village Rd S, Brooklyn, NY 11223, USA
961 Washington Ave #1g, Brooklyn, NY 11225, USA
515 W 135th St #4c, New York, NY 10031, USA
65 Gates Ave, Brooklyn, NY 11238, USA
30 Village Rd S, Brooklyn, NY 11223, USA
65-65 Wetherole St #4o, Rego Park, NY 11374, USA
26910 Grand Central Pkwy #27g, Queens, NY 11005, USA
1853 Benson Ave, Brooklyn, NY 11214, USA
64-01 Pleasantview St, Flushing, NY 11379, USA
171 E 84th St #3b, New York, NY 10028, USA
163-43 90th St, Jamaica, NY 11414, USA
411 Montauk Ave., Brooklyn, NY 11208, USA
187 Latimer Ave, Staten Island, NY 10314, USA
3106 Mickle Ave, Bronx, NY 10469, USA
375 Linden Blvd, Brooklyn, NY 11203, USA
3531 85th St Apt 2m, Jackson Heights, NY 11372, USA
3176 Tierney Pl, Bronx, NY 10465, USA
45 W 95th St, New York, NY 10025, USA
263 Getz Ave, Staten Island, NY 10312, USA
166 Bancroft Ave, Staten Island, NY 10306, USA
2041 E 64th St, Brooklyn, NY 11234, USA
21 Sanford St, Staten Island, NY 10307, USA
921 E 98th St, Brooklyn, NY 11236, USA
87-15 165th St #6c, Jamaica, NY 11432, USA
24-40 Little Neck Blvd, Flushing, NY 11360, USA
124- 15 Rockaway Beach Blvd #1B, Rockaway Park, NY 11694, USA
754 Brady Ave Apt 205, Bronx, NY 10462, USA
32-58 86th St, Queens, NY 11369, USA
151-35 84th St #3m, Howard Beach, NY 11414, USA
679 W 239th St #5j, Bronx, NY 10463, USA
2877 Ely Ave, Bronx, NY 10469, USA
14-11 111th St, Flushing, NY 11356, USA
525 W 134th St #2e, New York, NY 10031, USA
453 42nd St, Brooklyn, NY 11232, USA
160 Chambers St Apt 4, New York, NY 10007, USA
64-04 71st St, Flushing, NY 11379, USA
924 129th St, College Point, NY 11356, USA
58-31 71st St, Maspeth, NY 11378, USA
253 Tompkins Ave #4b, Brooklyn, NY 11216, USA
138-38 63rd Ave, Flushing, NY 11367, USA
144-28 72nd Rd, Flushing, NY 11367, USA
3719 Mermaid Ave #2b, Brooklyn, NY 11224, USA
72-81 113th St #6c, Forest Hills, NY 11375, USA
62 15th St #15th, Brooklyn, NY 11215, USA
79 Benjamin Dr, Staten Island, NY 10303, USA
14 Prospect Park Southwest Apartment 39, Brooklyn, NY 11215, USA
37-30 83rd St #4e, Flushing, NY 11372, USA
5501 Palisade Ave #2, Bronx, NY 10471, USA
131 Cliffwood Ave, Staten Island, NY 10304, USA
414 Riverside Dr, New York, NY 10025, USA
5715 69th Ln APT 1, Flushing, NY 11378, USA
135 W 52nd St PH 5, New York, NY 10019, USA
269 Bay 8th St #2r, Brooklyn, NY 11228, USA
149-30 88th St #4d, Howard Beach, NY 11414, USA
162-15 14th Ave, Flushing, NY 11357, USA
39 Rene Dr, Staten Island, NY 10306, USA
163 E 71st St #1, New York, NY 10021, USA
5040 Tibbett Ave, Bronx, NY 10471, USA
335 E 209th St Apt 4, Bronx, NY 10467, USA
46 Lincoln Ave, Staten Island, NY 10306, USA
629 Kappock St #2p, Bronx, NY 10463, USA
189 Loisaida Ave #9d, New York, NY 10009, USA
75 4 Corners Rd, Staten Island, NY 10304, USA
1077 Adee Ave, Bronx, NY 10469, USA
8699 Bay Pkwy #16, Brooklyn, NY 11214, USA
109-42 Centreville St, Jamaica, NY 11417, USA
2026 Mayflower Ave, Bronx, NY 10461, USA
1358 Norton Dr, Far Rockaway, NY 11691, USA
9437 Shore Rd #1a, Brooklyn, NY 11209, USA
2701 Goethals Rd N d7, Staten Island, NY 10303, USA
56 Pine St #10e, New York, NY 10005, USA
18-05 215th St #12h, Bayside, NY 11360, USA
184 Lovelace Ave, Staten Island, NY 10312, USA
2287 Johnson Ave #12b, Bronx, NY 10463, USA
3730 83rd St Apt 2h, Jackson Heights, NY 11372, USA
763 Greenwich St, New York, NY 10014, USA
784 Elton Ave, Bronx, NY 10451, USA
62-72 Wetherole St, Flushing, NY 11374, USA
6012 Delafield Ave, Bronx, NY 10471, USA
1100 Clove Rd #2d, Staten Island, NY 10301, USA
627 Rockaway St, Staten Island, NY 10307, USA
1947 Hendrickson St, Brooklyn, NY 11234, USA
415 72nd St, Brooklyn, NY 11209, USA
263 W 139th St, New York, NY 10030, USA
3901 Independence Ave Apt 2n, Bronx, NY 10463, USA
150-08 Grand Central Pkwy, Jamaica, NY 11432, USA
16034 Cross Island Pkwy 6 202, Whitestone, NY 11357, USA
220-45 138th Ave, Jamaica, NY 11413, USA
115-11 126th St, South Ozone Park, NY 11420, USA
1220 Ave Y, Brooklyn, NY 11235, USA
23 Arielle Ln, Staten Island, NY 10314, USA
129 E 102nd St #5b, New York, NY 10029, USA
1648 Marine Pkwy, Brooklyn, NY 11234, USA
114-48 148th St, Jamaica, NY 11436, USA
70 Little W St #26b, New York, NY 10004, USA
114 Remsen St, Brooklyn, NY 11201, USA
Brightwater Towers East, 501 Surf Ave #18f, Brooklyn, NY 11224, USA
12 Edgewater Park, Bronx, NY 10465, USA
1867 W 4th St, Brooklyn, NY 11223, USA
18 Salamander Ct, Staten Island, NY 10309, USA
111 E Raleigh Ave, Staten Island, NY 10310, USA
69-55 Kessel St, Flushing, NY 11375, USA
32-27 92nd St, Flushing, NY 11369, USA
1523 Bayview Ave, Bronx, NY 10465, USA
601 Kappock St #3n, Bronx, NY 10463, USA
15106 25th Ave, Whitestone, NY 11357, USA
2415 Throop Ave, Bronx, NY 10469, USA
12335 82nd Rd Apt 7h, Kew Gardens, NY 11415, USA
164- 11 Willets Point Blvd #2, Whitestone, NY 11357, USA
344 W 121st St, New York, NY 10027, USA
126 Elizabeth St, Staten Island, NY 10310, USA
151-23 12th Rd, Flushing, NY 11357, USA
1126 E 73rd St, Brooklyn, NY 11234, USA
45 East End Ave #5e, New York, NY 10028, USA
4408 Flatlands Ave, Brooklyn, NY 11234, USA
28-39 213th St, Flushing, NY 11360, USA
68 74th St, Brooklyn, NY 11209, USA
11718 Nashville Blvd, Queens, NY 11411, USA
2119 Lurting Ave, Bronx, NY 10461, USA
216 B 31st St, Far Rockaway, NY 11691, USA
76-22 57th Rd, Flushing, NY 11379, USA
535 E 72nd St #4a, New York, NY 10021, USA
3650 Bronx Blvd, Bronx, NY 10467, USA
3535 82nd St Apt 24, Jackson Heights, NY 11372, USA
312F Beach 101st St, Rockaway Park, NY 11694, USA
306 Ilyssa Way, Staten Island, NY 10312, USA
3001 Henry Hudson Pkwy, Bronx, NY 10463, USA
815 Havemeyer Ave, Bronx, NY 10473, USA
6911 Avenue Y, Brooklyn, NY 11234, USA
782 Madison St #1a, Brooklyn, NY 11221, USA
3747 Amboy Rd #2a, Staten Island, NY 10308, USA
135-20 Lefferts Blvd, Jamaica, NY 11420, USA
457 Van Sicklen St, Brooklyn, NY 11223, USA
198 Shepherd Ave, Brooklyn, NY 11208, USA
76-18 251st St, Jamaica, NY 11426, USA
2099 5th Ave, New York, NY 10035, USA
305 W 55th St #2a, New York, NY 10019, USA
57-5 Main St #1602, Flushing, NY 11355, USA
2362 E 13th St #2b, Brooklyn, NY 11229, USA
1527 Gillespie Ave #1a, Bronx, NY 10461, USA
48 Highland Pl, Brooklyn, NY 11208, USA
4 Minna St, Staten Island, NY 10304, USA
187 Greencroft Ave, Staten Island, NY 10308, USA
1125 47th Ave APT 1, Long Island City, NY 11101, USA
769 Carroll St, Brooklyn, NY 11215, USA
144-46 Boulevard, Malba, NY 11357, USA
531 Main St #520, New York, NY 10044, USA
48 Garden Pl, Brooklyn, NY 11201, USA
6011 Broadway Apt L5, Woodside, NY 11377, USA
40 Bunnell Ct, Staten Island, NY 10312, USA
28 W 87th St #4a, New York, NY 10024, USA
6641 69th St # P-1, Flushing, NY 11379, USA
257-03 80th Ave, Queens, NY 11004, USA
6219 53rd Ave Apt 3p, Maspeth, NY 11378, USA
414 61st St #4a, Brooklyn, NY 11220, USA
48 W 138th St #6f, New York, NY 10037, USA
88-04 69th Rd, Forest Hills, NY 11375, USA
100-05 69th Ave, Forest Hills, NY 11375, USA
2374 E 17th St, Brooklyn, NY 11229, USA
146 Cedar Ave, Staten Island, NY 10305, USA
152 Tier St, Bronx, NY 10464, USA
655 Riverside Dr #5a, New York, NY 10031, USA
335 W 85th St #4a, New York, NY 10024, USA
141-03 15th Ave, Flushing, NY 11357, USA
189 Prospect Pl #1, Brooklyn, NY 11238, USA
413 Degraw St, Brooklyn, NY 11217, USA
46-2 190th St, Flushing, NY 11358, USA
245 W 18th St, New York, NY 10011, USA
3 Edgewater Park #3a, Bronx, NY 10465, USA
162-31 91st St, Howard Beach, NY 11414, USA
752 Rutland Rd, Brooklyn, NY 11203, USA
480 Lynn St, Staten Island, NY 10306, USA
24010A Oak Park Dr # 23a, Douglaston, NY 11362, USA
27110 Grand Central Pkwy #22n, Queens Village, NY 11005, USA
72 Holland Ave, Staten Island, NY 10303, USA
21-48 35th St #5b, Queens, NY 11105, USA
142-18 38th Ave #7d, Queens, NY 11354, USA
87-01 Commonwealth Blvd, Jamaica, NY 11426, USA
642 W 207th St, New York, NY 10034, USA
420 E 84th St, New York, NY 10028, USA
377 Rector Pl, New York, NY 10280, USA
659 Wilcox Ave, Bronx, NY 10465, USA
25 Copley St, Staten Island, NY 10314, USA
2728 Hone Ave, Bronx, NY 10469, USA
310 Montreal Ave, Staten Island, NY 10306, USA
65-50 Wetherole St, Flushing, NY 11374, USA
627 E 236th St, Bronx, NY 10466, USA
1158 54th St, Brooklyn, NY 11219, USA
2317 E 63rd St, Brooklyn, NY 11234, USA
69 Bennett Ave Apt 509, New York, NY 10033, USA
158 Cloverdale Ave, Staten Island, NY 10308, USA
2575 Palisade Ave #1l, Bronx, NY 10463, USA
611 41st St, Brooklyn, NY 11232, USA
32-50 204th St, Flushing, NY 11361, USA
100 Jay St #16a, Brooklyn, NY 11201, USA
3903 Nostrand Ave. #5p, Brooklyn, NY 11235, USA
2919 Greene Pl, Bronx, NY 10465, USA
180 West End Ave #19b, New York, NY 10023, USA
167 Mills Ave, Staten Island, NY 10305, USA
1463 Longfellow Ave, Bronx, NY 10460, USA
172-31 Highland Ave #2a, Jamaica, NY 11432, USA
1125 E 57th St, Brooklyn, NY 11234, USA
3215 Avenue H #3p, Brooklyn, NY 11210, USA
9 Dekalb Ave #55, Brooklyn, NY 11201, USA
1024 82nd St, Brooklyn, NY 11228, USA
85-30 101st St, Jamaica, NY 11418, USA
3017 Riverdale Ave #1f, Bronx, NY 10463, USA
263-07 57th Ave., Flushing, NY 11362, USA
11 Hubert St, New York, NY 10013, USA
52-37 84th St, Elmhurst, NY 11373, USA
521 W 47th St #2b, New York, NY 10036, USA
146 Major Ave, Staten Island, NY 10305, USA
407 3rd St., Brooklyn, NY 11215, USA
122 W 73rd St, New York, NY 10023, USA
202 W 78th St #2a, New York, NY 10024, USA
1316 Kearney Ave, Bronx, NY 10465, USA
136-8 Elder Ave, Flushing, NY 11355, USA
8519 Glenwood Rd, Brooklyn, NY 11236, USA
66-18 Gray St, Flushing, NY 11379, USA
3 Craig Ave, Staten Island, NY 10307, USA
3724 Flatlands Ave, Brooklyn, NY 11234, USA
140 West End Ave #7b, New York, NY 10023, USA
85 Elmwood Park Dr APT 60, Staten Island, NY 10314, USA
17040 Highland Ave Apt 404, Jamaica, NY 11432, USA
19 Vestry St, New York, NY 10013, USA
2312 Beaumont Ave, Bronx, NY 10458, USA
4 Dartmouth St Apt 71, Forest Hills, NY 11375, USA
1570 66th St, Brooklyn, NY 11219, USA
146-13 105th Ave, Jamaica, NY 11435, USA
50-39 61st St, Flushing, NY 11377, USA
45 E 30th St, New York, NY 10016, USA
112 Pearsall St, Staten Island, NY 10305, USA
83-20 98th St #1a, Woodhaven, NY 11421, USA
241 West 4th Street, New York, NY 10014, USA
200 Corbin Pl #5n, Brooklyn, NY 11235, USA
159 Lander Ave, Staten Island, NY 10314, USA
4 78th St, Brooklyn, NY 11209, USA
7923 12th Ave, Brooklyn, NY 11228, USA
253 W 73rd St #4f, New York, NY 10023, USA
3442 80th St Apt 32, Jackson Heights, NY 11372, USA
430 W 46th St #5a, New York, NY 10036, USA
269 W 87th St #7a, New York, NY 10024, USA
106-10 217th St, Jamaica, NY 11429, USA
950 Huguenot Ave, Staten Island, NY 10312, USA
401 Harding Park, Bronx, NY 10473, USA
2741 E 28th St #4d, Brooklyn, NY 11235, USA
8648 26th Ave, Brooklyn, NY 11214, USA
1032 Rhinelander Ave, Bronx, NY 10461, USA
1238 Pinchot Pl, Bronx, NY 10461, USA
2390 Palisade Ave #4c, Bronx, NY 10463, USA
47-17 39th Ave, Long Island City, NY 11104, USA
1121 E 22nd St, Brooklyn, NY 11210, USA
921 Nugent Ave, Staten Island, NY 10306, USA
4315 Webster Ave #3j, Bronx, NY 10470, USA
131 Roff St, Staten Island, NY 10304, USA
1957 Ryder St, Brooklyn, NY 11234, USA
1511 85th St, Brooklyn, NY 11228, USA
6414 Beach Front Rd, Far Rockaway, NY 11692, USA
1750 E 14th St Apt 4e, Brooklyn, NY 11229, USA
750 Kappock St Apt 502, Bronx, NY 10463, USA
100 Wadsworth Rd, Staten Island, NY 10305, USA
2217 Gunther Ave, Bronx, NY 10469, USA
32 Downing St #2b, New York, NY 10014, USA
153 Johnson Ave, Staten Island, NY 10307, USA
263 W 254th St, Bronx, NY 10471, USA
150-32 Sullivan Dr, Whitestone, NY 11357, USA
215 W 92nd St #5b, New York, NY 10025, USA
1441 Troy Ave, Brooklyn, NY 11203, USA
2 E 55th St 809 35, New York, NY 10022, USA
44 Montell St, Staten Island, NY 10302, USA
67 Reynolds St, Staten Island, NY 10305, USA
328 Manor Rd, Staten Island, NY 10314, USA
9954 Fort Hamilton Pkwy, Brooklyn, NY 11209, USA
1 Opal Ct, Brooklyn, NY 11229, USA
69-10 Penelope Ave, Flushing, NY 11379, USA
610 City Island Ave, Bronx, NY 10464, USA
1557 E 34th St, Brooklyn, NY 11234, USA
1870 Haight Ave, Bronx, NY 10461, USA
1923 66th St, Brooklyn, NY 11204, USA
43-2 Orient Ave, Douglaston, NY 11363, USA
1817 Amethyst St, Bronx, NY 10462, USA
259 New York Ave, Brooklyn, NY 11216, USA
139 W 85th St Apartment 3, New York, NY 10024, USA
8470 129th St Apt 1h, Kew Gardens, NY 11415, USA
57 Stone Ln #2, Staten Island, NY 10314, USA
242 E 7th St, New York, NY 10009, USA
26910 Grand Central Pkwy #15a, Queens, NY 11005, USA
104-30 219th St, Jamaica, NY 11429, USA
97-10 62nd Dr #8e, Rego Park, NY 11374, USA
203 W 102nd St #1f, New York, NY 10025, USA
221 Benedict Rd, Staten Island, NY 10304, USA
31-50 Buell St, Flushing, NY 11369, USA
226 Dover Green, Staten Island, NY 10312, USA
69 Sherman Ave, Staten Island, NY 10301, USA
47-34 Glenwood St, Flushing, NY 11362, USA
114-31 120th St, Jamaica, NY 11420, USA
15010 Melbourne Ave # 368b, Flushing, NY 11367, USA
248 W 71st St, New York, NY 10023, USA
11250 Northern Blvd Apt 1f, Corona, NY 11368, USA
92 Arlington Pl, Staten Island, NY 10303, USA
50 Tyndale St, Staten Island, NY 10312, USA
44-20 Douglaston Pkwy #2a, Flushing, NY 11363, USA
51 Seafoam St, Staten Island, NY 10306, USA
2-11 147th St, Flushing, NY 11357, USA
62-14 80th St, Flushing, NY 11379, USA
34-21 83rd St, Flushing, NY 11372, USA
357 W 30th St, New York, NY 10001, USA
1175 York Ave #7b, New York, NY 10065, USA
126 E 12th St #6a, New York, NY 10003, USA
2727 Palisade Ave #5b, Bronx, NY 10463, USA
138-10 Franklin Ave #1g, Flushing, NY 11355, USA
1123 Bay Ridge Pkwy, Brooklyn, NY 11228, USA
99-07 70th Ave, Flushing, NY 11375, USA
36-19 217th St, Flushing, NY 11361, USA
85-05 Eliot Ave, Flushing, NY 11374, USA
75-57 186th St, Flushing, NY 11366, USA
780 Ionia Ave, Staten Island, NY 10312, USA
1 Central Park W #612, New York, NY 10023, USA
269 W 72nd St #12d, New York, NY 10023, USA
8002 Harbor View Terrace, Brooklyn, NY 11209, USA
1433 E 105th St, Brooklyn, NY 11236, USA
302 96th St #4l, Brooklyn, NY 11209, USA
12 College Pl, Brooklyn, NY 11201, USA
106-09 169th St, Jamaica, NY 11433, USA
18 Pine St, Brooklyn, NY 11208, USA
207-7 Estates Dr #1, Bayside, NY 11360, USA
35 E 30th St #6d, New York, NY 10016, USA
318 W 36th St. #3a, New York, NY 10018, USA
57 Mace St, Staten Island, NY 10306, USA
3202 Nostrand Ave. #6e, Brooklyn, NY 11229, USA
789 West End Ave #1a2, New York, NY 10025, USA
1759 Bay Ridge Pkwy #3e, Brooklyn, NY 11204, USA
20-46 41st St, Astoria, NY 11105, USA
22-15 Whitestone Expy, Whitestone, NY 11357, USA
257 W 86th St #8c, New York, NY 10024, USA
1303 College Ave, Bronx, NY 10456, USA
364 Mosely Ave, Staten Island, NY 10312, USA
406 W 45th St #3d, New York, NY 10036, USA
873 Fox St, Bronx, NY 10459, USA
2400 Johnson Ave #9c, Bronx, NY 10463, USA
22-63 Nameoke Ave, Far Rockaway, NY 11691, USA
2821 Kings Hwy Apt 1n, Brooklyn, NY 11229, USA
